product_id,product_name,category,price,cost_price,stock
PROD0480,Kitchen Blender Max,Beauty,4259,2981,212
PROD0481,Smart Watch X,Sports,4847,3392,127
PROD0482,Wireless Earbuds,Home & Kitchen,1164,814,132
PROD0483,Smart Watch X,Home & Kitchen,7004,4902,34
PROD0484,Running Shoes Pro,Sports,1746,1222,289
PROD0485,Smart Watch X,Sports,7328,5129,166
PROD0486,Face Serum Plus,Sports,1338,936,119
PROD0487,Kitchen Blender Max,Beauty,9250,6475,69
PROD0488,Face Serum Plus,Sports,4347,3042,178
PROD0489,Kitchen Blender Max,Fashion,3403,2382,17
PROD0490,Smart Watch X,Beauty,7536,5275,135
PROD0491,Smart Watch X,Electronics,8362,5853,76
PROD0492,Wireless Earbuds,Beauty,4730,3311,141
PROD0493,Wireless Earbuds,Home & Kitchen,7308,5115,114
PROD0494,Running Shoes Pro,Electronics,3185,2229,157
PROD0495,Kitchen Blender Max,Sports,5570,3898,45
PROD0496,Wireless Earbuds,Electronics,1748,1223,11
PROD0497,Smart Watch X,Beauty,4424,3096,101
PROD0498,Face Serum Plus,Beauty,2357,1649,72
PROD0499,Kitchen Blender Max,Home & Kitchen,8699,6089,271
PROD0500,Face Serum Plus,Sports,2500,1750,152
